

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 18:57:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5734 ;; Tracked objects:
  5735 ;;		On entry : 0/0
  5736 ;;		On exit  : 0/0
  5737 ;;		Unchanged: 0/0
  5738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5742 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5743 ;;Total ram usage:        0 bytes
  5744 ;; Hardware stack levels used:    1
  5745 ;; Hardware stack levels required when called:    2
  5746 ;; This function calls:
  5747 ;;		_EUSART_Initialize
  5748 ;;		_OSCILLATOR_Initialize
  5749 ;;		_PIN_MANAGER_Initialize
  5750 ;;		_SPI_Initialize
  5751 ;;		_WDT_Initialize
  5752 ;; This function is called by:
  5753 ;;		_main
  5754 ;; This function uses a non-reentrant model
  5755 ;;
  5756                           
  5757                           
  5758                           ;psect for function _SYSTEM_Initialize
  5759  031E                     _SYSTEM_Initialize:
  5760  031E                     l1959:	
  5761                           ;incstack = 0
  5762                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5763                           
  5764                           
  5765                           ;mcc_generated_files/mcc.c: 53:     SPI_Initialize();
  5766  031E  3182  22E7  3183   	fcall	_SPI_Initialize
  5767                           
  5768                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  5769  0321  3184  2448  3183   	fcall	_PIN_MANAGER_Initialize
  5770                           
  5771                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  5772  0324  3182  22CC  3183   	fcall	_OSCILLATOR_Initialize
  5773                           
  5774                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  5775  0327  3182  22A9  3183   	fcall	_WDT_Initialize
  5776                           
  5777                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  5778  032A  3183  23CC  3183   	fcall	_EUSART_Initialize
  5779  032D                     l172:
  5780  032D  0008               	return
  5781  032E                     __end_of_SYSTEM_Initialize:
  5782                           
  5783                           	psect	text15
  5784  02A9                     __ptext15:	
  5785 ;; *************** function _WDT_Initialize *****************
  5786 ;; Defined at:
  5787 ;;		line 72 in file "mcc_generated_files/mcc.c"
  5788 ;; Parameters:    Size  Location     Type
  5789 ;;		None
  5790 ;; Auto vars:     Size  Location     Type
  5791 ;;		None
  5792 ;; Return value:  Size  Location     Type
  5793 ;;                  1    wreg      void 
  5794 ;; Registers used:
  5795 ;;		wreg
  5796 ;; Tracked objects:
  5797 ;;		On entry : 0/0
  5798 ;;		On exit  : 0/0
  5799 ;;		Unchanged: 0/0
  5800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5804 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5805 ;;Total ram usage:        0 bytes
  5806 ;; Hardware stack levels used:    1
  5807 ;; This function calls:
  5808 ;;		Nothing
  5809 ;; This function is called by:
  5810 ;;		_SYSTEM_Initialize
  5811 ;; This function uses a non-reentrant model
  5812 ;;
  5813                           
  5814                           
  5815                           ;psect for function _WDT_Initialize
  5816  02A9                     _WDT_Initialize:
  5817  02A9                     l1867:	
  5818                           ;incstack = 0
  5819                           ; Regs used in _WDT_Initialize: [wreg]
  5820                           
  5821                           
  5822                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x22;
  5823  02A9  3022               	movlw	34
  5824  02AA  0021               	movlb	1	; select bank1
  5825  02AB  0097               	movwf	23	;volatile
  5826  02AC                     l178:
  5827  02AC  0008               	return
  5828  02AD                     __end_of_WDT_Initialize:
  5829                           
  5830                           	psect	text16
  5831  02E7                     __ptext16:	
  5832 ;; *************** function _SPI_Initialize *****************
  5833 ;; Defined at:
  5834 ;;		line 62 in file "mcc_generated_files/spi.c"
  5835 ;; Parameters:    Size  Location     Type
  5836 ;;		None
  5837 ;; Auto vars:     Size  Location     Type
  5838 ;;		None
  5839 ;; Return value:  Size  Location     Type
  5840 ;;                  1    wreg      void 
  5841 ;; Registers used:
  5842 ;;		wreg
  5843 ;; Tracked objects:
  5844 ;;		On entry : 0/0
  5845 ;;		On exit  : 0/0
  5846 ;;		Unchanged: 0/0
  5847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5849 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5851 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5852 ;;Total ram usage:        0 bytes
  5853 ;; Hardware stack levels used:    1
  5854 ;; This function calls:
  5855 ;;		Nothing
  5856 ;; This function is called by:
  5857 ;;		_SYSTEM_Initialize
  5858 ;; This function uses a non-reentrant model
  5859 ;;
  5860                           
  5861                           
  5862                           ;psect for function _SPI_Initialize
  5863  02E7                     _SPI_Initialize:
  5864  02E7                     l1715:	
  5865                           ;incstack = 0
  5866                           ; Regs used in _SPI_Initialize: [wreg]
  5867                           
  5868                           
  5869                           ;mcc_generated_files/spi.c: 65:     SSP1STAT = 0x40;
  5870  02E7  3040               	movlw	64
  5871  02E8  0024               	movlb	4	; select bank4
  5872  02E9  0094               	movwf	20	;volatile
  5873                           
  5874                           ;mcc_generated_files/spi.c: 66:     SSP1CON1 = 0x02;
  5875  02EA  3002               	movlw	2
  5876  02EB  0095               	movwf	21	;volatile
  5877                           
  5878                           ;mcc_generated_files/spi.c: 67:     SSP1ADD = 0x01;
  5879  02EC  3001               	movlw	1
  5880  02ED  0092               	movwf	18	;volatile
  5881  02EE                     l1717:
  5882                           
  5883                           ;mcc_generated_files/spi.c: 68:     TRISCbits.TRISC3 = 0;
  5884  02EE  0021               	movlb	1	; select bank1
  5885  02EF  118E               	bcf	14,3	;volatile
  5886  02F0                     l1719:
  5887                           
  5888                           ;mcc_generated_files/spi.c: 69:     SSP1CON1bits.SSPEN = 0;
  5889  02F0  0024               	movlb	4	; select bank4
  5890  02F1  1295               	bcf	21,5	;volatile
  5891  02F2                     l21:
  5892  02F2  0008               	return
  5893  02F3                     __end_of_SPI_Initialize:
  5894                           
  5895                           	psect	text17
  5896  0448                     __ptext17:	
  5897 ;; *************** function _PIN_MANAGER_Initialize *****************
  5898 ;; Defined at:
  5899 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5900 ;; Parameters:    Size  Location     Type
  5901 ;;		None
  5902 ;; Auto vars:     Size  Location     Type
  5903 ;;		None
  5904 ;; Return value:  Size  Location     Type
  5905 ;;                  1    wreg      void 
  5906 ;; Registers used:
  5907 ;;		wreg, status,2
  5908 ;; Tracked objects:
  5909 ;;		On entry : 0/0
  5910 ;;		On exit  : 0/0
  5911 ;;		Unchanged: 0/0
  5912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5916 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5917 ;;Total ram usage:        0 bytes
  5918 ;; Hardware stack levels used:    1
  5919 ;; This function calls:
  5920 ;;		Nothing
  5921 ;; This function is called by:
  5922 ;;		_SYSTEM_Initialize
  5923 ;; This function uses a non-reentrant model
  5924 ;;
  5925                           
  5926                           
  5927                           ;psect for function _PIN_MANAGER_Initialize
  5928  0448                     _PIN_MANAGER_Initialize:
  5929  0448                     l1799:	
  5930                           ;incstack = 0
  5931                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5932                           
  5933                           
  5934                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  5935  0448  0022               	movlb	2	; select bank2
  5936  0449  0190               	clrf	16	;volatile
  5937                           
  5938                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  5939  044A  018F               	clrf	15	;volatile
  5940                           
  5941                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  5942  044B  018C               	clrf	12	;volatile
  5943                           
  5944                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  5945  044C  018D               	clrf	13	;volatile
  5946                           
  5947                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  5948  044D  018E               	clrf	14	;volatile
  5949  044E                     l1801:
  5950                           
  5951                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x08;
  5952  044E  3008               	movlw	8
  5953  044F  0021               	movlb	1	; select bank1
  5954  0450  0090               	movwf	16	;volatile
  5955  0451                     l1803:
  5956                           
  5957                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFE;
  5958  0451  30FE               	movlw	254
  5959  0452  008C               	movwf	12	;volatile
  5960  0453                     l1805:
  5961                           
  5962                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  5963  0453  30FF               	movlw	255
  5964  0454  008D               	movwf	13	;volatile
  5965  0455                     l1807:
  5966                           
  5967                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x97;
  5968  0455  3097               	movlw	151
  5969  0456  008E               	movwf	14	;volatile
  5970  0457                     l1809:
  5971                           
  5972                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  5973  0457  30FF               	movlw	255
  5974  0458  008F               	movwf	15	;volatile
  5975  0459                     l1811:
  5976                           
  5977                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x07;
  5978  0459  3007               	movlw	7
  5979  045A  0023               	movlb	3	; select bank3
  5980  045B  008F               	movwf	15	;volatile
  5981  045C                     l1813:
  5982                           
  5983                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x07;
  5984  045C  3007               	movlw	7
  5985  045D  008E               	movwf	14	;volatile
  5986  045E                     l1815:
  5987                           
  5988                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x7F;
  5989  045E  307F               	movlw	127
  5990  045F  008D               	movwf	13	;volatile
  5991                           
  5992                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x00;
  5993  0460  0190               	clrf	16	;volatile
  5994  0461                     l1817:
  5995                           
  5996                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xBE;
  5997  0461  30BE               	movlw	190
  5998  0462  008C               	movwf	12	;volatile
  5999  0463                     l1819:
  6000                           
  6001                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  6002  0463  0024               	movlb	4	; select bank4
  6003  0464  018F               	clrf	15	;volatile
  6004  0465                     l1821:
  6005                           
  6006                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  6007  0465  0190               	clrf	16	;volatile
  6008  0466                     l1823:
  6009                           
  6010                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  6011  0466  018D               	clrf	13	;volatile
  6012  0467                     l1825:
  6013                           
  6014                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  6015  0467  018C               	clrf	12	;volatile
  6016  0468                     l1827:
  6017                           
  6018                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  6019  0468  018E               	clrf	14	;volatile
  6020  0469                     l1829:
  6021                           
  6022                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  6023  0469  0021               	movlb	1	; select bank1
  6024  046A  1795               	bsf	21,7	;volatile
  6025  046B                     l1831:
  6026                           
  6027                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  6028  046B  0025               	movlb	5	; select bank5
  6029  046C  0190               	clrf	16	;volatile
  6030  046D                     l1833:
  6031                           
  6032                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  6033  046D  018C               	clrf	12	;volatile
  6034  046E                     l1835:
  6035                           
  6036                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  6037  046E  018D               	clrf	13	;volatile
  6038  046F                     l1837:
  6039                           
  6040                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  6041  046F  018E               	clrf	14	;volatile
  6042  0470                     l1839:
  6043                           
  6044                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  6045  0470  018F               	clrf	15	;volatile
  6046  0471                     l1841:
  6047                           
  6048                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0x00;
  6049  0471  0026               	movlb	6	; select bank6
  6050  0472  018C               	clrf	12	;volatile
  6051  0473                     l1843:
  6052                           
  6053                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0x00;
  6054  0473  018D               	clrf	13	;volatile
  6055  0474                     l1845:
  6056                           
  6057                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0x00;
  6058  0474  018E               	clrf	14	;volatile
  6059  0475                     l1847:
  6060                           
  6061                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0x00;
  6062  0475  018F               	clrf	15	;volatile
  6063  0476                     l1849:
  6064                           
  6065                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x00;
  6066  0476  0190               	clrf	16	;volatile
  6067  0477                     l1851:
  6068                           
  6069                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0x00;
  6070  0477  0027               	movlb	7	; select bank7
  6071  0478  018C               	clrf	12	;volatile
  6072  0479                     l1853:
  6073                           
  6074                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0x00;
  6075  0479  018D               	clrf	13	;volatile
  6076                           
  6077                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  6078  047A  30FF               	movlw	255
  6079  047B  008E               	movwf	14	;volatile
  6080                           
  6081                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  6082  047C  30FF               	movlw	255
  6083  047D  008F               	movwf	15	;volatile
  6084                           
  6085                           ;mcc_generated_files/pin_manager.c: 119:     INLVLE = 0x0F;
  6086  047E  300F               	movlw	15
  6087  047F  0090               	movwf	16	;volatile
  6088  0480                     l1855:
  6089                           
  6090                           ;mcc_generated_files/pin_manager.c: 124:     APFCON1 = 0x00;
  6091  0480  0022               	movlb	2	; select bank2
  6092  0481  019D               	clrf	29	;volatile
  6093  0482                     l1857:
  6094                           
  6095                           ;mcc_generated_files/pin_manager.c: 125:     APFCON2 = 0x00;
  6096  0482  019C               	clrf	28	;volatile
  6097  0483                     l257:
  6098  0483  0008               	return
  6099  0484                     __end_of_PIN_MANAGER_Initialize:
  6100                           
  6101                           	psect	text18
  6102  02CC                     __ptext18:	
  6103 ;; *************** function _OSCILLATOR_Initialize *****************
  6104 ;; Defined at:
  6105 ;;		line 60 in file "mcc_generated_files/mcc.c"
  6106 ;; Parameters:    Size  Location     Type
  6107 ;;		None
  6108 ;; Auto vars:     Size  Location     Type
  6109 ;;		None
  6110 ;; Return value:  Size  Location     Type
  6111 ;;                  1    wreg      void 
  6112 ;; Registers used:
  6113 ;;		wreg, status,2
  6114 ;; Tracked objects:
  6115 ;;		On entry : 0/0
  6116 ;;		On exit  : 0/0
  6117 ;;		Unchanged: 0/0
  6118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6121 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6122 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6123 ;;Total ram usage:        0 bytes
  6124 ;; Hardware stack levels used:    1
  6125 ;; This function calls:
  6126 ;;		Nothing
  6127 ;; This function is called by:
  6128 ;;		_SYSTEM_Initialize
  6129 ;; This function uses a non-reentrant model
  6130 ;;
  6131                           
  6132                           
  6133                           ;psect for function _OSCILLATOR_Initialize
  6134  02CC                     _OSCILLATOR_Initialize:
  6135  02CC                     l1859:	
  6136                           ;incstack = 0
  6137                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6138                           
  6139                           
  6140                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0xFA;
  6141  02CC  30FA               	movlw	250
  6142  02CD  0021               	movlb	1	; select bank1
  6143  02CE  0099               	movwf	25	;volatile
  6144  02CF                     l1861:
  6145                           
  6146                           ;mcc_generated_files/mcc.c: 65:     OSCSTAT = 0x00;
  6147  02CF  019A               	clrf	26	;volatile
  6148  02D0                     l1863:
  6149                           
  6150                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  6151  02D0  0198               	clrf	24	;volatile
  6152  02D1                     l1865:
  6153                           
  6154                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  6155  02D1  0022               	movlb	2	; select bank2
  6156  02D2  0196               	clrf	22	;volatile
  6157  02D3                     l175:
  6158  02D3  0008               	return
  6159  02D4                     __end_of_OSCILLATOR_Initialize:
  6160                           
  6161                           	psect	text19
  6162  03CC                     __ptext19:	
  6163 ;; *************** function _EUSART_Initialize *****************
  6164 ;; Defined at:
  6165 ;;		line 66 in file "mcc_generated_files/eusart.c"
  6166 ;; Parameters:    Size  Location     Type
  6167 ;;		None
  6168 ;; Auto vars:     Size  Location     Type
  6169 ;;		None
  6170 ;; Return value:  Size  Location     Type
  6171 ;;                  1    wreg      void 
  6172 ;; Registers used:
  6173 ;;		wreg, status,2, status,0, pclath, cstack
  6174 ;; Tracked objects:
  6175 ;;		On entry : 0/0
  6176 ;;		On exit  : 0/0
  6177 ;;		Unchanged: 0/0
  6178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6183 ;;Total ram usage:        0 bytes
  6184 ;; Hardware stack levels used:    1
  6185 ;; Hardware stack levels required when called:    1
  6186 ;; This function calls:
  6187 ;;		_EUSART_SetErrorHandler
  6188 ;;		_EUSART_SetFramingErrorHandler
  6189 ;;		_EUSART_SetOverrunErrorHandler
  6190 ;; This function is called by:
  6191 ;;		_SYSTEM_Initialize
  6192 ;; This function uses a non-reentrant model
  6193 ;;
  6194                           
  6195                           
  6196                           ;psect for function _EUSART_Initialize
  6197  03CC                     _EUSART_Initialize:
  6198  03CC                     l1753:	
  6199                           ;incstack = 0
  6200                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6201                           
  6202                           
  6203                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  6204  03CC  3008               	movlw	8
  6205  03CD  0023               	movlb	3	; select bank3
  6206  03CE  009F               	movwf	31	;volatile
  6207                           
  6208                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  6209  03CF  3090               	movlw	144
  6210  03D0  009D               	movwf	29	;volatile
  6211                           
  6212                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  6213  03D1  3024               	movlw	36
  6214  03D2  009E               	movwf	30	;volatile
  6215                           
  6216                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0xA0;
  6217  03D3  30A0               	movlw	160
  6218  03D4  009B               	movwf	27	;volatile
  6219                           
  6220                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x01;
  6221  03D5  3001               	movlw	1
  6222  03D6  009C               	movwf	28	;volatile
  6223  03D7                     l1755:
  6224                           
  6225                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  6226  03D7  3000               	movlw	0
  6227  03D8  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  6228  03D9  3000               	movlw	0
  6229  03DA  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  6230  03DB  3182  22C0  3183   	fcall	_EUSART_SetFramingErrorHandler
  6231  03DE                     l1757:
  6232                           
  6233                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  6234  03DE  3000               	movlw	0
  6235  03DF  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  6236  03E0  3000               	movlw	0
  6237  03E1  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  6238  03E2  3182  22C6  3183   	fcall	_EUSART_SetOverrunErrorHandler
  6239  03E5                     l1759:
  6240                           
  6241                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  6242  03E5  3000               	movlw	0
  6243  03E6  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  6244  03E7  3000               	movlw	0
  6245  03E8  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  6246  03E9  3182  22BA  3183   	fcall	_EUSART_SetErrorHandler
  6247  03EC                     l1761:
  6248                           
  6249                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  6250  03EC  0020               	movlb	0	; select bank0
  6251  03ED  01EF               	clrf	_eusartRxLastError	;volatile
  6252  03EE                     l104:
  6253  03EE  0008               	return
  6254  03EF                     __end_of_EUSART_Initialize:
  6255                           
  6256                           	psect	text20
  6257  02C6                     __ptext20:	
  6258 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  6259 ;; Defined at:
  6260 ;;		line 161 in file "mcc_generated_files/eusart.c"
  6261 ;; Parameters:    Size  Location     Type
