

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 28 18:22:13 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3894                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3895  07B8  0022               	movlb	2	; select bank2
  3896  07B9  0190               	clrf	16	;volatile
  3897                           
  3898                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3899  07BA  018F               	clrf	15	;volatile
  3900                           
  3901                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3902  07BB  018C               	clrf	12	;volatile
  3903                           
  3904                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3905  07BC  018D               	clrf	13	;volatile
  3906                           
  3907                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3908  07BD  018E               	clrf	14	;volatile
  3909  07BE                     l1100:
  3910                           
  3911                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x08;
  3912  07BE  3008               	movlw	8
  3913  07BF  0021               	movlb	1	; select bank1
  3914  07C0  0090               	movwf	16	;volatile
  3915  07C1                     l1102:
  3916                           
  3917                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFE;
  3918  07C1  30FE               	movlw	254
  3919  07C2  008C               	movwf	12	;volatile
  3920  07C3                     l1104:
  3921                           
  3922                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  3923  07C3  30FF               	movlw	255
  3924  07C4  008D               	movwf	13	;volatile
  3925  07C5                     l1106:
  3926                           
  3927                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xD7;
  3928  07C5  30D7               	movlw	215
  3929  07C6  008E               	movwf	14	;volatile
  3930  07C7                     l1108:
  3931                           
  3932                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3933  07C7  30FF               	movlw	255
  3934  07C8  008F               	movwf	15	;volatile
  3935  07C9                     l1110:
  3936                           
  3937                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x07;
  3938  07C9  3007               	movlw	7
  3939  07CA  0023               	movlb	3	; select bank3
  3940  07CB  008F               	movwf	15	;volatile
  3941  07CC                     l1112:
  3942                           
  3943                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x07;
  3944  07CC  3007               	movlw	7
  3945  07CD  008E               	movwf	14	;volatile
  3946  07CE                     l1114:
  3947                           
  3948                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x78;
  3949  07CE  3078               	movlw	120
  3950  07CF  008D               	movwf	13	;volatile
  3951  07D0                     l1116:
  3952                           
  3953                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3954  07D0  3007               	movlw	7
  3955  07D1  0090               	movwf	16	;volatile
  3956  07D2                     l1118:
  3957                           
  3958                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xBF;
  3959  07D2  30BF               	movlw	191
  3960  07D3  008C               	movwf	12	;volatile
  3961                           
  3962                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3963  07D4  0024               	movlb	4	; select bank4
  3964  07D5  018F               	clrf	15	;volatile
  3965                           
  3966                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3967  07D6  0190               	clrf	16	;volatile
  3968                           
  3969                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3970  07D7  018D               	clrf	13	;volatile
  3971                           
  3972                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3973  07D8  018C               	clrf	12	;volatile
  3974                           
  3975                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3976  07D9  018E               	clrf	14	;volatile
  3977  07DA                     l1120:
  3978                           
  3979                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  3980  07DA  0021               	movlb	1	; select bank1
  3981  07DB  1795               	bsf	21,7	;volatile
  3982                           
  3983                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  3984  07DC  0025               	movlb	5	; select bank5
  3985  07DD  0190               	clrf	16	;volatile
  3986                           
  3987                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  3988  07DE  018C               	clrf	12	;volatile
  3989                           
  3990                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  3991  07DF  018D               	clrf	13	;volatile
  3992                           
  3993                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  3994  07E0  018E               	clrf	14	;volatile
  3995                           
  3996                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  3997  07E1  018F               	clrf	15	;volatile
  3998                           
  3999                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0x00;
  4000  07E2  0026               	movlb	6	; select bank6
  4001  07E3  018C               	clrf	12	;volatile
  4002                           
  4003                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0x00;
  4004  07E4  018D               	clrf	13	;volatile
  4005                           
  4006                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0x00;
  4007  07E5  018E               	clrf	14	;volatile
  4008                           
  4009                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0x00;
  4010  07E6  018F               	clrf	15	;volatile
  4011                           
  4012                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x00;
  4013  07E7  0190               	clrf	16	;volatile
  4014                           
  4015                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0x00;
  4016  07E8  0027               	movlb	7	; select bank7
  4017  07E9  018C               	clrf	12	;volatile
  4018                           
  4019                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0x00;
  4020  07EA  018D               	clrf	13	;volatile
  4021  07EB                     l1122:
  4022                           
  4023                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  4024  07EB  30FF               	movlw	255
  4025  07EC  008E               	movwf	14	;volatile
  4026  07ED                     l1124:
  4027                           
  4028                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  4029  07ED  30FF               	movlw	255
  4030  07EE  008F               	movwf	15	;volatile
  4031  07EF                     l1126:
  4032                           
  4033                           ;mcc_generated_files/pin_manager.c: 119:     INLVLE = 0x0F;
  4034  07EF  300F               	movlw	15
  4035  07F0  0090               	movwf	16	;volatile
  4036  07F1                     l1128:
  4037                           
  4038                           ;mcc_generated_files/pin_manager.c: 124:     APFCON1 = 0x00;
  4039  07F1  0022               	movlb	2	; select bank2
  4040  07F2  019D               	clrf	29	;volatile
  4041  07F3                     l1130:
  4042                           
  4043                           ;mcc_generated_files/pin_manager.c: 125:     APFCON2 = 0x00;
  4044  07F3  019C               	clrf	28	;volatile
  4045  07F4                     l257:
  4046  07F4  0008               	return
  4047  07F5                     __end_of_PIN_MANAGER_Initialize:
  4048                           
  4049                           	psect	text5
  4050  0772                     __ptext5:	
  4051 ;; *************** function _OSCILLATOR_Initialize *****************
  4052 ;; Defined at:
  4053 ;;		line 60 in file "mcc_generated_files/mcc.c"
  4054 ;; Parameters:    Size  Location     Type
  4055 ;;		None
  4056 ;; Auto vars:     Size  Location     Type
  4057 ;;		None
  4058 ;; Return value:  Size  Location     Type
  4059 ;;                  1    wreg      void 
  4060 ;; Registers used:
  4061 ;;		wreg, status,2
  4062 ;; Tracked objects:
  4063 ;;		On entry : 0/0
  4064 ;;		On exit  : 0/0
  4065 ;;		Unchanged: 0/0
  4066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4070 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4071 ;;Total ram usage:        0 bytes
  4072 ;; Hardware stack levels used:    1
  4073 ;; This function calls:
  4074 ;;		Nothing
  4075 ;; This function is called by:
  4076 ;;		_SYSTEM_Initialize
  4077 ;; This function uses a non-reentrant model
  4078 ;;
  4079                           
  4080                           
  4081                           ;psect for function _OSCILLATOR_Initialize
  4082  0772                     _OSCILLATOR_Initialize:
  4083  0772                     l1132:	
  4084                           ;incstack = 0
  4085                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4086                           
  4087                           
  4088                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x7A;
  4089  0772  307A               	movlw	122
  4090  0773  0021               	movlb	1	; select bank1
  4091  0774  0099               	movwf	25	;volatile
  4092  0775                     l1134:
  4093                           
  4094                           ;mcc_generated_files/mcc.c: 65:     OSCSTAT = 0x00;
  4095  0775  019A               	clrf	26	;volatile
  4096  0776                     l1136:
  4097                           
  4098                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  4099  0776  0198               	clrf	24	;volatile
  4100  0777                     l1138:
  4101                           
  4102                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  4103  0777  0022               	movlb	2	; select bank2
  4104  0778  0196               	clrf	22	;volatile
  4105  0779                     l26:
  4106  0779  0008               	return
  4107  077A                     __end_of_OSCILLATOR_Initialize:
  4108                           
  4109                           	psect	text6
  4110  0796                     __ptext6:	
  4111 ;; *************** function _EUSART_Initialize *****************
  4112 ;; Defined at:
  4113 ;;		line 66 in file "mcc_generated_files/eusart.c"
  4114 ;; Parameters:    Size  Location     Type
  4115 ;;		None
  4116 ;; Auto vars:     Size  Location     Type
  4117 ;;		None
  4118 ;; Return value:  Size  Location     Type
  4119 ;;                  1    wreg      void 
  4120 ;; Registers used:
  4121 ;;		wreg, status,2, status,0, pclath, cstack
  4122 ;; Tracked objects:
  4123 ;;		On entry : 0/0
  4124 ;;		On exit  : 0/0
  4125 ;;		Unchanged: 0/0
  4126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4127 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4128 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4129 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4130 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4131 ;;Total ram usage:        0 bytes
  4132 ;; Hardware stack levels used:    1
  4133 ;; Hardware stack levels required when called:    1
  4134 ;; This function calls:
  4135 ;;		_EUSART_SetErrorHandler
  4136 ;;		_EUSART_SetFramingErrorHandler
  4137 ;;		_EUSART_SetOverrunErrorHandler
  4138 ;; This function is called by:
  4139 ;;		_SYSTEM_Initialize
  4140 ;; This function uses a non-reentrant model
  4141 ;;
  4142                           
  4143                           
  4144                           ;psect for function _EUSART_Initialize
  4145  0796                     _EUSART_Initialize:
  4146  0796                     l1648:	
  4147                           ;incstack = 0
  4148                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4149                           
  4150                           
  4151                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  4152  0796  3008               	movlw	8
  4153  0797  0023               	movlb	3	; select bank3
  4154  0798  009F               	movwf	31	;volatile
  4155                           
  4156                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  4157  0799  3090               	movlw	144
  4158  079A  009D               	movwf	29	;volatile
  4159                           
  4160                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  4161  079B  3024               	movlw	36
  4162  079C  009E               	movwf	30	;volatile
  4163                           
  4164                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0xA0;
  4165  079D  30A0               	movlw	160
  4166  079E  009B               	movwf	27	;volatile
  4167                           
  4168                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x01;
  4169  079F  3001               	movlw	1
  4170  07A0  009C               	movwf	28	;volatile
  4171  07A1                     l1650:
  4172                           
  4173                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4174  07A1  3000               	movlw	0
  4175  07A2  00FC               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4176  07A3  3000               	movlw	0
  4177  07A4  00FD               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4178  07A5  3187  275C  3187   	fcall	_EUSART_SetFramingErrorHandler
  4179  07A8                     l1652:
  4180                           
  4181                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4182  07A8  3000               	movlw	0
  4183  07A9  00FC               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4184  07AA  3000               	movlw	0
  4185  07AB  00FD               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4186  07AC  3187  2761  3187   	fcall	_EUSART_SetOverrunErrorHandler
  4187  07AF                     l1654:
  4188                           
  4189                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4190  07AF  3000               	movlw	0
  4191  07B0  00FC               	movwf	EUSART_SetErrorHandler@interruptHandler
  4192  07B1  3000               	movlw	0
  4193  07B2  00FD               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4194  07B3  3187  2766  3187   	fcall	_EUSART_SetErrorHandler
  4195  07B6                     l1656:
  4196                           
  4197                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  4198  07B6  01F7               	clrf	_eusartRxLastError	;volatile
  4199  07B7                     l72:
  4200  07B7  0008               	return
  4201  07B8                     __end_of_EUSART_Initialize:
  4202                           
  4203                           	psect	text7
  4204  0761                     __ptext7:	
  4205 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4206 ;; Defined at:
  4207 ;;		line 161 in file "mcc_generated_files/eusart.c"
  4208 ;; Parameters:    Size  Location     Type
  4209 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4210 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4211 ;; Auto vars:     Size  Location     Type
  4212 ;;		None
  4213 ;; Return value:  Size  Location     Type
  4214 ;;                  1    wreg      void 
  4215 ;; Registers used:
  4216 ;;		wreg
  4217 ;; Tracked objects:
  4218 ;;		On entry : 0/0
  4219 ;;		On exit  : 0/0
  4220 ;;		Unchanged: 0/0
  4221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4222 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4223 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4224 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4225 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4226 ;;Total ram usage:        2 bytes
  4227 ;; Hardware stack levels used:    1
  4228 ;; This function calls:
  4229 ;;		Nothing
  4230 ;; This function is called by:
  4231 ;;		_EUSART_Initialize
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235                           
  4236                           ;psect for function _EUSART_SetOverrunErrorHandler
  4237  0761                     _EUSART_SetOverrunErrorHandler:
  4238  0761                     l1644:	
  4239                           ;incstack = 0
  4240                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4241                           
  4242                           
  4243                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  4244  0761  087D               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4245  0762  00F9               	movwf	_EUSART_OverrunErrorHandler+1
  4246  0763  087C               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4247  0764  00F8               	movwf	_EUSART_OverrunErrorHandler
  4248  0765                     l114:
  4249  0765  0008               	return
  4250  0766                     __end_of_EUSART_SetOverrunErrorHandler:
  4251                           
  4252                           	psect	text8
  4253  075C                     __ptext8:	
  4254 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4255 ;; Defined at:
  4256 ;;		line 157 in file "mcc_generated_files/eusart.c"
  4257 ;; Parameters:    Size  Location     Type
  4258 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4259 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4260 ;; Auto vars:     Size  Location     Type
  4261 ;;		None
  4262 ;; Return value:  Size  Location     Type
  4263 ;;                  1    wreg      void 
  4264 ;; Registers used:
  4265 ;;		wreg
  4266 ;; Tracked objects:
  4267 ;;		On entry : 0/0
  4268 ;;		On exit  : 0/0
  4269 ;;		Unchanged: 0/0
  4270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4271 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4272 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4274 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4275 ;;Total ram usage:        2 bytes
  4276 ;; Hardware stack levels used:    1
  4277 ;; This function calls:
  4278 ;;		Nothing
  4279 ;; This function is called by:
  4280 ;;		_EUSART_Initialize
  4281 ;; This function uses a non-reentrant model
  4282 ;;
  4283                           
  4284                           
  4285                           ;psect for function _EUSART_SetFramingErrorHandler
  4286  075C                     _EUSART_SetFramingErrorHandler:
  4287  075C                     l1642:	
  4288                           ;incstack = 0
  4289                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4290                           
  4291                           
  4292                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  4293  075C  087D               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4294  075D  00FB               	movwf	_EUSART_FramingErrorHandler+1
  4295  075E  087C               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4296  075F  00FA               	movwf	_EUSART_FramingErrorHandler
  4297  0760                     l111:
  4298  0760  0008               	return
  4299  0761                     __end_of_EUSART_SetFramingErrorHandler:
  4300                           
  4301                           	psect	text9
  4302  0766                     __ptext9:	
  4303 ;; *************** function _EUSART_SetErrorHandler *****************
  4304 ;; Defined at:
  4305 ;;		line 165 in file "mcc_generated_files/eusart.c"
  4306 ;; Parameters:    Size  Location     Type
  4307 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4308 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4309 ;; Auto vars:     Size  Location     Type
  4310 ;;		None
  4311 ;; Return value:  Size  Location     Type
  4312 ;;                  1    wreg      void 
  4313 ;; Registers used:
  4314 ;;		wreg
  4315 ;; Tracked objects:
  4316 ;;		On entry : 0/0
  4317 ;;		On exit  : 0/0
  4318 ;;		Unchanged: 0/0
  4319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4320 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4323 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4324 ;;Total ram usage:        2 bytes
  4325 ;; Hardware stack levels used:    1
  4326 ;; This function calls:
  4327 ;;		Nothing
  4328 ;; This function is called by:
  4329 ;;		_EUSART_Initialize
  4330 ;; This function uses a non-reentrant model
  4331 ;;
  4332                           
  4333                           
  4334                           ;psect for function _EUSART_SetErrorHandler
  4335  0766                     _EUSART_SetErrorHandler:
  4336  0766                     l1646:	
  4337                           ;incstack = 0
  4338                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4339                           
  4340                           
  4341                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  4342  0766  087D               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4343  0767  0020               	movlb	0	; select bank0
  4344  0768  00A1               	movwf	_EUSART_ErrorHandler+1
  4345  0769  087C               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4346  076A  00A0               	movwf	_EUSART_ErrorHandler
  4347  076B                     l117:
  4348  076B  0008               	return
  4349  076C                     __end_of_EUSART_SetErrorHandler:
  4350  007E                     btemp	set	126	;btemp
  4351  007E                     wtemp0	set	126
  4352                           
  4353                           	psect	config
  4354                           
  4355                           ;Config register CONFIG1 @ 0x8007
  4356                           ;	Oscillator Selection
  4357                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4358                           ;	Watchdog Timer Enable
  4359                           ;	WDTE = OFF, WDT disabled
  4360                           ;	Power-up Timer Enable
  4361                           ;	PWRTE = OFF, PWRT disabled
  4362                           ;	MCLR Pin Function Select
  4363                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4364                           ;	Flash Program Memory Code Protection
  4365                           ;	CP = OFF, Program memory code protection is disabled
  4366                           ;	Data Memory Code Protection
  4367                           ;	CPD = OFF, Data memory code protection is disabled
  4368                           ;	Brown-out Reset Enable
  4369                           ;	BOREN = ON, Brown-out Reset enabled
  4370                           ;	Clock Out Enable
  4371                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4372                           ;	Internal/External Switchover
  4373                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4374                           ;	Fail-Safe Clock Monitor Enable
  4375                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4376  8007                     	org	32775
  4377  8007  3FE4               	dw	16356
  4378                           
  4379                           ;Config register CONFIG2 @ 0x8008
  4380                           ;	Flash Memory Self-Write Protection
  4381                           ;	WRT = OFF, Write protection off
  4382                           ;	Voltage Regulator Capacitor Enable bit
  4383                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  4384                           ;	PLL Enable
  4385                           ;	PLLEN = ON, 4x PLL enabled
  4386                           ;	Stack Overflow/Underflow Reset Enable
  4387                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4388                           ;	Brown-out Reset Voltage Selection
  4389                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4390                           ;	Low Power Brown-Out Reset Enable Bit
  4391                           ;	LPBOR = OFF, Low power brown-out is disabled
  4392                           ;	Low-Voltage Programming Enable
  4393                           ;	LVP = ON, Low-voltage programming enabled
  4394  8008                     	org	32776
  4395  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         8
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

